index,n,digits_Q47n,log10_n
1,23159557,341,7.364730
2,2156109985,432,9.333671
3,2367719045,433,9.374330
4,2559344807,435,9.408129
5,2646631730,436,9.422694
6,2682956949,436,9.428614
7,2859276863,437,9.456256
8,2862155914,437,9.456693
9,2922108368,438,9.465696
10,3808591354,443,9.580764
11,3910149357,443,9.592193
12,3984049296,444,9.600325
13,4321302016,445,9.635615
14,4440836966,446,9.647465
15,4609300323,447,9.663635
16,4845913360,448,9.685376
17,4869383097,448,9.687474
18,4978135228,448,9.697067
19,5401172815,450,9.732488
20,5987250047,452,9.777227
21,6110261912,452,9.786060
22,6163335145,453,9.789816
23,6373860677,453,9.804403
24,6593670318,454,9.819127
25,6865526408,455,9.836674
26,7033432787,455,9.847167
27,7376926473,456,9.867875
28,7431664871,456,9.871086
29,7478608042,456,9.873821
30,7643906132,457,9.883315
31,8024906370,458,9.904440
32,8138254083,458,9.910531
33,8243699121,458,9.916122
34,8270587886,458,9.917536
35,8308943147,458,9.919546
36,8456172678,459,9.927174
37,8941368591,460,9.951404
38,9261909463,461,9.966701
39,9297881176,461,9.968384
40,9346865105,461,9.970666
41,9371853013,461,9.971825
42,9676031754,462,9.985697
43,9737440537,462,9.988445
44,9768693250,462,9.989836
45,9825401196,462,9.992350
46,9922591191,462,9.996625
47,10296982937,463,10.012710
48,10662913516,463,10.027876
49,10773495137,464,10.032357
50,11420977851,465,10.057703
51,12029456436,466,10.080246
52,12091789702,466,10.082491
53,12277912262,466,10.089125
54,12336065313,466,10.091177
55,12411596411,466,10.093828
56,12486439563,467,10.096439
57,12572336934,467,10.099416
58,12819052197,467,10.107856
59,12829342779,467,10.108204
60,13217014958,468,10.121133
61,13463731543,468,10.129165
62,13718894736,468,10.137319
63,13938346000,469,10.144211
64,14112459844,469,10.149603
65,14725126684,470,10.168059
66,14866257421,470,10.172202
67,14958002800,470,10.174874
68,15176444319,471,10.181170
69,15433872878,471,10.188475
70,16191706791,472,10.209293
71,16346563611,472,10.213426
72,16403912261,472,10.214947
73,16420640272,472,10.215390
74,16465113457,472,10.216565
75,16721655751,472,10.223279
76,16926589689,473,10.228569
77,16965162924,473,10.229558
78,17006306294,473,10.230610
79,17284352567,473,10.237653
80,17285073260,473,10.237671
81,17750994837,474,10.249223
82,18208354667,474,10.260271
83,18225771320,474,10.260686
84,18477363590,474,10.266640
85,18538769744,475,10.268081
86,18871494317,475,10.275806
87,19348240392,475,10.286641
88,19440564268,475,10.288709
89,19812318421,476,10.296935
90,20023217629,476,10.301534
91,20047573298,476,10.302062
92,21462726584,477,10.331685
93,21477992219,477,10.331994
94,21703091509,478,10.336522
95,21796611324,478,10.338389
96,22104809340,478,10.344487
97,22123968840,478,10.344863
98,22153612552,478,10.345445
99,23273903633,479,10.366869
100,23382475736,479,10.368890
101,24264182155,480,10.384966
102,24928130999,480,10.396690
103,25591019963,481,10.408088
104,25595447607,481,10.408163
105,26077403187,481,10.416264
106,26840589431,482,10.428792
107,27037138706,482,10.431961
108,27172737340,482,10.434133
109,27306543134,482,10.436267
110,27537632971,482,10.439927
111,27654812028,482,10.441771
112,27667841673,483,10.441975
113,28117028407,483,10.448969
114,28275508576,483,10.451410
115,28448365863,483,10.454057
116,28769102372,483,10.458926
117,28985923270,483,10.462187
118,29007013739,483,10.462503
119,29205694065,484,10.465468
120,29248829804,484,10.466108
121,29359522327,484,10.467749
122,29407930965,484,10.468464
123,29707259861,484,10.472863
124,30321866727,484,10.481756
125,30338138635,484,10.481989
126,31163620475,485,10.493648
127,31255160676,485,10.494922
128,31839663584,485,10.502968
129,32159567458,486,10.507310
130,32187300408,486,10.507685
131,32723642176,486,10.514862
132,32770705129,486,10.515486
133,33050188714,486,10.519174
134,33278350647,486,10.522162
135,33546915533,486,10.525653
136,34053066127,487,10.532156
137,34339418543,487,10.535793
138,34509180003,487,10.537935
139,35050434232,487,10.544693
140,35676017721,488,10.552376
141,36106334454,488,10.557583
142,36659655626,488,10.564188
143,36663845068,488,10.564238
144,36983540565,488,10.568008
145,37045103764,488,10.568731
146,37225818192,488,10.570844
147,37264129419,488,10.571291
148,37610185301,489,10.575305
149,37687848168,489,10.576201
150,38060892826,489,10.580479
151,38140297758,489,10.581384
152,38906722779,489,10.590025
153,38935158196,489,10.590342
154,39469603024,490,10.596263
155,39512366073,490,10.596733
156,39819508101,490,10.600096
157,40188067115,490,10.604097
158,40951034954,490,10.612265
159,41262186068,490,10.615552
160,41461743319,491,10.617648
161,41531565219,491,10.618378
162,41605881299,491,10.619155
163,42331080598,491,10.626659
164,42440318042,491,10.627779
165,42958984490,491,10.633054
166,43059140292,491,10.634065
167,43384741442,491,10.637337
168,43521552810,492,10.638704
169,43590044530,492,10.639387
170,43919311018,492,10.642656
171,44321999898,492,10.646619
172,44358008590,492,10.646972
173,44475318446,492,10.648119
174,44757712172,492,10.650868
175,44932613818,492,10.652562
176,44977673406,492,10.652997
177,45160546272,492,10.654759
178,45563786577,492,10.658620
179,45656801532,493,10.659505
180,45732035121,493,10.660221
181,46691577349,493,10.669239
182,46880923696,493,10.670996
183,47028213174,493,10.672358
184,47891865891,493,10.680262
185,48104432430,494,10.682185
186,48312253875,494,10.684057
187,49535988654,494,10.694921
188,50039781156,494,10.699315
189,50292590415,494,10.701504
190,50482165243,495,10.703138
191,50600552732,495,10.704155
192,50937581274,495,10.707038
193,52267837976,495,10.718235
194,52353514123,495,10.718946
195,52392806692,495,10.719272
196,52669359878,495,10.721558
197,52828504815,495,10.722868
198,52861100899,495,10.723136
199,52883274091,495,10.723318
200,52936366475,495,10.723754
201,53309481335,496,10.726804
202,53632917015,496,10.729431
203,53967604267,496,10.732133
204,54546717954,496,10.736769
205,54655842235,496,10.737637
206,54878514797,496,10.739402
207,55109556141,496,10.741227
208,55204294829,496,10.741973
209,55634252193,496,10.745342
210,55731389090,496,10.746100
211,55858815928,497,10.747092
212,56592199933,497,10.752757
213,56665935108,497,10.753322
214,56868770875,497,10.754874
215,57155294000,497,10.757056
216,57224113601,497,10.757579
217,57280387847,497,10.758006
218,57348100021,497,10.758519
219,57826330641,497,10.762126
220,57926590477,497,10.762878
221,58268509646,497,10.765434
222,58796681858,498,10.769353
223,59989205731,498,10.778073
224,60491176786,498,10.781692
225,60502965982,498,10.781777
226,60765988778,498,10.783661
227,60773199040,498,10.783712
228,60876885161,498,10.784452
229,61355576466,498,10.787854
230,62065331901,499,10.792849
231,62769188085,499,10.797747
232,62975874937,499,10.799174
233,63150957868,499,10.800380
234,63290715485,499,10.801340
235,63600609254,499,10.803461
236,64316222569,499,10.808321
237,64482563907,499,10.809442
238,64722592379,499,10.811056
239,65020173993,500,10.813048
240,65576910525,500,10.816751
241,65809731485,500,10.818290
242,65824739709,500,10.818389
243,66398952664,500,10.822161
244,66483948761,500,10.822717
245,66699239736,500,10.824121
246,66708084075,500,10.824178
247,66782549246,500,10.824663
248,66954115822,500,10.825777
249,67078621554,500,10.826584
250,67745481054,500,10.830880
251,67937064659,500,10.832107
252,68822406273,501,10.837730
253,68875255095,501,10.838063
254,69315435078,501,10.840830
255,69384901935,501,10.841265
256,69385681900,501,10.841270
257,69510145869,501,10.842048
258,69656333597,501,10.842961
259,69984014739,501,10.844999
260,70080415944,501,10.845597
261,70180654654,501,10.846217
262,72303918076,502,10.859162
263,72443521125,502,10.860000
264,72523495237,502,10.860479
265,72953483738,502,10.863046
266,73145472824,502,10.864187
267,73190889378,502,10.864457
268,73268767383,502,10.864919
269,73288859807,502,10.865038
270,73292417435,502,10.865059
271,73792462785,502,10.868012
272,74192827003,502,10.870362
273,74586191818,502,10.872658
274,75058926742,502,10.875402
275,75110822597,502,10.875703
276,75165534923,502,10.876019
277,75672753870,503,10.878940
278,75882864264,503,10.880144
279,75900027213,503,10.880242
280,76633256122,503,10.884417
281,76825489769,503,10.885505
282,77184542378,503,10.887530
283,77255566182,503,10.887930
284,77309742824,503,10.888234
285,77594757268,503,10.889832
286,77677017995,503,10.890293
287,78091095111,503,10.892602
288,78447523763,503,10.894579
289,78537052509,503,10.895075
290,78946599927,503,10.897333
291,79244640245,504,10.898970
292,80121852058,504,10.903751
293,80192801429,504,10.904135
294,80227459218,504,10.904323
295,80245711958,504,10.904422
296,80552803551,504,10.906081
297,80878916505,504,10.907835
298,81031826314,504,10.908656
299,81094362268,504,10.908991
300,81132554616,504,10.909195
301,81205919974,504,10.909588
302,81227898774,504,10.909705
303,81432856964,504,10.910800
304,81490464705,504,10.911107
305,81807931841,504,10.912795
306,81897209816,504,10.913269
307,81990544173,504,10.913764
308,82181807479,504,10.914776
309,82522163871,504,10.916571
310,82522310183,504,10.916571
311,82563276016,504,10.916787
312,83548628339,505,10.921939
313,83702501805,505,10.922738
314,83918295196,505,10.923857
315,84440673564,505,10.926552
316,84710961261,505,10.927940
317,84928199293,505,10.929052
318,85058335663,505,10.929717
319,85068264638,505,10.929768
320,85521151294,505,10.932074
321,85852668947,505,10.933754
322,86178377841,505,10.935398
323,86644629583,505,10.937742
324,86724695576,505,10.938143
325,86950703531,505,10.939273
326,87072590030,505,10.939881
327,87170648704,505,10.940370
328,87344272124,505,10.941234
329,87364378511,505,10.941334
330,87438247775,505,10.941701
331,87452447516,505,10.941772
332,87534173136,506,10.942178
333,88000750393,506,10.944486
334,88225100466,506,10.945592
335,88549537599,506,10.947186
336,88701334800,506,10.947930
337,88779247373,506,10.948311
338,88870530997,506,10.948758
339,89170676253,506,10.950222
340,89327920763,506,10.950987
341,89697718770,506,10.952781
342,90120216580,506,10.954822
343,90127223577,506,10.954856
344,90247182065,506,10.955434
345,90756107910,506,10.957876
346,91592273385,506,10.961859
347,91718694462,506,10.962458
348,92159918264,507,10.964542
349,92214146477,507,10.964798
350,92285900374,507,10.965135
351,92581796260,507,10.966526
352,92907320364,507,10.968050
353,93003063818,507,10.968497
354,93134573698,507,10.969111
355,93175678446,507,10.969303
356,93818735711,507,10.972290
357,93927206077,507,10.972791
358,94039728985,507,10.973311
359,94112206037,507,10.973646
360,94332214979,507,10.974660
361,95238649216,507,10.978813
362,95519945974,507,10.980094
363,95681300394,507,10.980827
364,95922284038,507,10.981920
365,96254651397,507,10.983422
366,96361653066,507,10.983904
367,96411495580,507,10.984129
368,96509865208,507,10.984572
369,96680703338,507,10.985340
370,96694304307,508,10.985401
371,96726037844,508,10.985543
372,97275115576,508,10.988002
373,97868110949,508,10.990641
374,99025879256,508,10.995749
375,99205436226,508,10.996535
376,99257692051,508,10.996764
377,101117813255,508,11.004828
378,101226256473,508,11.005293
379,101726838873,509,11.007436
380,101932808352,509,11.008314
381,102037623801,509,11.008760
382,102267860300,509,11.009739
383,103376065808,509,11.014420
384,103396228638,509,11.014505
385,103957400502,509,11.016855
386,104486576750,509,11.019061
387,104504127917,509,11.019133
388,105053774425,509,11.021412
389,105164813266,509,11.021870
390,105248284594,509,11.022215
391,105463974581,509,11.023104
392,105618030431,509,11.023738
393,105950863709,509,11.025105
394,106128313306,509,11.025831
395,106168717370,509,11.025997
396,106451271265,509,11.027151
397,106849203495,509,11.028771
398,107055268648,510,11.029608
399,107094700716,510,11.029768
400,107108214622,510,11.029823
401,107163255221,510,11.030046
402,107707905675,510,11.032248
403,108219662789,510,11.034306
404,108418038553,510,11.035102
405,109079902566,510,11.037745
406,109088508082,510,11.037779
407,109421263737,510,11.039102
408,109547710839,510,11.039603
409,109642314968,510,11.039978
410,110200337978,510,11.042183
411,110545163916,510,11.043540
412,110953692031,510,11.045142
413,111056522234,510,11.045544
414,111394504551,510,11.046864
415,111807642623,510,11.048471
416,112231397180,510,11.050114
417,112243761274,510,11.050162
418,112368908562,511,11.050646
419,112612226091,511,11.051586
420,113498157321,511,11.054989
421,113660483086,511,11.055609
422,114246171966,511,11.057842
423,114497825913,511,11.058797
424,114703148315,511,11.059575
425,114756532718,511,11.059777
426,114986878169,511,11.060648
427,115372895197,511,11.062104
428,115817631640,511,11.063775
429,115821348670,511,11.063789
430,116255850744,511,11.065415
431,117347666774,511,11.069474
432,117961457777,511,11.071740
433,118005672016,511,11.071903
434,118323412292,512,11.073071
435,118551578372,512,11.073907
436,119200169424,512,11.076277
437,119434855593,512,11.077131
438,119456408269,512,11.077209
439,120541756903,512,11.081138
440,120805142626,512,11.082085
441,120854621882,512,11.082263
442,121059987182,512,11.083001
443,121540289494,512,11.084720
444,121978847679,512,11.086285
445,122341472147,512,11.087574
446,122625075193,512,11.088579
447,122663937161,512,11.088717
448,122726858402,512,11.088940
449,123037305944,512,11.090037
450,123172135550,512,11.090512
451,123209692698,512,11.090645
452,123354822863,512,11.091156
453,123499897759,512,11.091667
454,123744190364,512,11.092525
455,123817086064,512,11.092781
456,123847610498,512,11.092888
457,124047626857,512,11.093588
458,124201076593,513,11.094125
459,124246417533,513,11.094284
460,124340002320,513,11.094611
461,124749688743,513,11.096039
462,124939309254,513,11.096699
463,125202509283,513,11.097613
464,125315553985,513,11.098005
465,125385480009,513,11.098247
466,125387781789,513,11.098255
467,125479346652,513,11.098572
468,126368511389,513,11.101639
469,126378553414,513,11.101673
470,126441837157,513,11.101891
471,126468576199,513,11.101983
472,126720185652,513,11.102846
473,126755980783,513,11.102968
474,127023420463,513,11.103884
475,127197144447,513,11.104477
476,127365701377,513,11.105052
477,127408727027,513,11.105199
478,127772855880,513,11.106439
479,127853149134,513,11.106711
480,128243633768,513,11.108036
481,128617976142,513,11.109302
482,128781878679,513,11.109855
483,129289255356,513,11.111562
484,129476973894,513,11.112193
485,130043666633,513,11.114089
486,130549613720,513,11.115776
487,130581270765,514,11.115881
488,130583176000,514,11.115887
489,130601213839,514,11.115947
490,130626533910,514,11.116031
491,130854247187,514,11.116788
492,131021872001,514,11.117344
493,131070597161,514,11.117505
494,131892175950,514,11.120219
495,131931108516,514,11.120347
496,132170006476,514,11.121133
497,132447599813,514,11.122044
498,132571338233,514,11.122450
499,133054422117,514,11.124029
500,133226708613,514,11.124591
501,133610174966,514,11.125840
502,133674904373,514,11.126050
503,133722846597,514,11.126206
504,133876346358,514,11.126704
505,134300067464,514,11.128076
506,134804131302,514,11.129703
507,135322305241,514,11.131369
508,135369268633,514,11.131520
509,135856917348,514,11.133082
510,136520639442,514,11.135198
511,136669144206,514,11.135670
512,136777448619,514,11.136014
513,136960324515,514,11.136595
514,137498043673,515,11.138297
515,137764089159,515,11.139136
516,138502169745,515,11.141457
517,138538877147,515,11.141572
518,138840302974,515,11.142516
519,138879014824,515,11.142637
520,139069987737,515,11.143233
521,139263995829,515,11.143839
522,139809040646,515,11.145535
523,139920215481,515,11.145880
524,140277314588,515,11.146987
525,141239633209,515,11.149957
526,141412916884,515,11.150489
527,142267185460,515,11.153105
528,142679836174,515,11.154363
529,143291512168,515,11.156220
530,143460712621,515,11.156733
531,143522131581,515,11.156919
532,143649897765,515,11.157305
533,143701365982,515,11.157461
534,144124781467,515,11.158739
535,144136146365,515,11.158773
536,144267384750,515,11.159168
537,144659569462,516,11.160347
538,144845521110,516,11.160905
539,144920834326,516,11.161131
540,145179052957,516,11.161904
541,145406067723,516,11.162583
542,145512369301,516,11.162900
543,145649931242,516,11.163310
544,145893581559,516,11.164036
545,145950274885,516,11.164205
546,146015930981,516,11.164400
547,146272251918,516,11.165162
548,146683678058,516,11.166382
549,147201058417,516,11.167911
550,147336689777,516,11.168311
551,147358713944,516,11.168376
552,147451875854,516,11.168650
553,147454185372,516,11.168657
554,147659365989,516,11.169261
555,147683308082,516,11.169331
556,147743683226,516,11.169509
557,147891794536,516,11.169944
558,148186051228,516,11.170807
559,149012053368,516,11.173221
560,149210411411,516,11.173799
561,149814740059,516,11.175555
562,150141352947,516,11.176500
563,150281889487,516,11.176907
564,150297295890,516,11.176951
565,150616565854,516,11.177873
566,150652059473,516,11.177975
567,150725380753,516,11.178186
568,150915776592,516,11.178735
569,150974614646,516,11.178904
570,152162734309,517,11.182308
571,152744506837,517,11.183966
572,152789753530,517,11.184094
573,152904726575,517,11.184421
574,152907331737,517,11.184428
575,154581742919,517,11.189158
576,154813121843,517,11.189808
577,154831214772,517,11.189859
578,154841960289,517,11.189889
579,154849622426,517,11.189910
580,154973024890,517,11.190256
581,155282936029,517,11.191124
582,155413387351,517,11.191488
583,155710874512,517,11.192319
584,156051074476,517,11.193267
585,156526005356,517,11.194587
586,156710480252,517,11.195098
587,156773751094,517,11.195273
588,157040804680,517,11.196013
589,157089567845,517,11.196147
590,157141773140,517,11.196292
591,157181002636,517,11.196400
592,157452698164,517,11.197150
593,157573077060,517,11.197482
594,157955547233,517,11.198535
595,158361340249,517,11.199649
596,159293236955,517,11.202197
597,159430471996,517,11.202571
598,160093657997,518,11.204374
599,160451317777,518,11.205343
600,160996851395,518,11.206817
601,161040444148,518,11.206935
602,161120637287,518,11.207151
603,162101112079,518,11.209786
604,162115900784,518,11.209826
605,162742040923,518,11.211500
606,162869224963,518,11.211839
607,163190071021,518,11.212694
608,163850531547,518,11.214448
609,164281987788,518,11.215590
610,164527815075,518,11.216239
611,164620045865,518,11.216483
612,164624699440,518,11.216495
613,164872207262,518,11.217147
614,165187200661,518,11.217976
615,165339117253,518,11.218376
616,165575136912,518,11.218995
617,165661268285,518,11.219221
618,165668990497,518,11.219241
619,166607083747,518,11.221693
620,166847461001,518,11.222320
621,167042833851,518,11.222828
622,167350185246,518,11.223626
623,167912330832,519,11.225083
624,167914785368,519,11.225089
625,168181925229,519,11.225779
626,168283371025,519,11.226041
627,168604868160,519,11.226870
628,168700309262,519,11.227116
629,169380958169,519,11.228865
630,169432955848,519,11.228998
631,169873930493,519,11.230127
632,170344242931,519,11.231327
633,170438840233,519,11.231569
634,170622486096,519,11.232036
635,171242234079,519,11.233611
636,171908435073,519,11.235297
637,171935056549,519,11.235364
638,171971403502,519,11.235456
639,172843333077,519,11.237653
640,173204652387,519,11.238560
641,173646143706,519,11.239665
642,173721465569,519,11.239853
643,174592226172,519,11.242025
644,175035923829,519,11.243127
645,175571155381,519,11.244453
646,175719298471,519,11.244819
647,175825247566,519,11.245081
648,176449812428,520,11.246621
649,176780365080,520,11.247434
650,176837893564,520,11.247575
651,176910594747,520,11.247754
652,177420430669,520,11.249004
653,178461679403,520,11.251545
654,178586547574,520,11.251849
655,178747447100,520,11.252240
656,178805665412,520,11.252381
657,178875580402,520,11.252551
658,179230355317,520,11.253412
659,179793240477,520,11.254773
660,180687776450,520,11.256929
661,180714705286,520,11.256993
662,181092904405,520,11.257901
663,181651015937,520,11.259238
664,181937605194,520,11.259922
665,182152915402,520,11.260436
666,182457864795,520,11.261163
667,182501065420,520,11.261265
668,183853791435,520,11.264473
669,183855053786,520,11.264476
670,184063289465,520,11.264967
671,184557367891,520,11.266131
672,184887905278,520,11.266909
673,185348172642,520,11.267988
674,185556943590,521,11.268477
675,185716905753,521,11.268851
676,185995397976,521,11.269502
677,186840786758,521,11.271472
678,187018537639,521,11.271885
679,187863991216,521,11.273844
680,188217309006,521,11.274660
681,188416134014,521,11.275118
682,188972591003,521,11.276399
683,188977194279,521,11.276409
684,189064207208,521,11.276609
685,189329002425,521,11.277217
686,190076663349,521,11.278929
687,190133019361,521,11.279058
688,190407865132,521,11.279685
689,190687574734,521,11.280322
690,190901847788,521,11.280810
691,191092144460,521,11.281243
692,191141967758,521,11.281356
693,191438329085,521,11.282029
694,191863815026,521,11.282993
695,191945949041,521,11.283179
696,191955625230,521,11.283201
697,192046596804,521,11.283407
698,192641412832,521,11.284750
699,192695129511,521,11.284871
700,192758089336,521,11.285013
701,192912011969,521,11.285359
702,193087289845,521,11.285754
703,193160650236,521,11.285919
704,193204136509,521,11.286016
705,193308346680,521,11.286251
706,194187703461,521,11.288222
707,194745059786,521,11.289466
708,194757492538,521,11.289494
709,194902339379,522,11.289817
710,194986195678,522,11.290004
711,195188997153,522,11.290455
712,195658883987,522,11.291500
713,195701543354,522,11.291594
714,195860168439,522,11.291946
715,195917688849,522,11.292074
716,196635889798,522,11.293663
717,196807871883,522,11.294042
718,197540028585,522,11.295655
719,198514016386,522,11.297791
720,198690941556,522,11.298178
721,198789647963,522,11.298394
722,198830954111,522,11.298484
723,198992912472,522,11.298838
724,198996421538,522,11.298845
725,199515980283,522,11.299978
726,199533092590,522,11.300015
727,199620881026,522,11.300206
728,199925278168,522,11.300868
729,200067309224,522,11.301176
730,200270848040,522,11.301618
731,200618029970,522,11.302370
732,200753213474,522,11.302663
733,200849418540,522,11.302871
734,200945343333,522,11.303078
735,201466943077,522,11.304204
736,202082068496,522,11.305528
737,202362817600,522,11.306131
738,202422316126,522,11.306258
739,202498466834,522,11.306422
740,203112730960,522,11.307737
741,203358260112,522,11.308262
742,204612814386,522,11.310933
743,204783063381,522,11.311294
744,204844429912,522,11.311424
745,205025170840,523,11.311807
746,205972941218,523,11.313810
747,206194725895,523,11.314278
748,206392111741,523,11.314693
749,206498461899,523,11.314917
750,206581927229,523,11.315092
751,206622020426,523,11.315177
752,206857938414,523,11.315672
753,206994210263,523,11.315958
754,207013790357,523,11.315999
755,207375376501,523,11.316757
756,207528746862,523,11.317078
757,207946270259,523,11.317951
758,208309496796,523,11.318709
759,208501243901,523,11.319109
760,208576666962,523,11.319266
761,208867010559,523,11.319870
762,210295339377,523,11.322830
763,211046464559,523,11.324378
764,211617133805,523,11.325551
765,211778172887,523,11.325881
766,212077875578,523,11.326495
767,212394097255,523,11.327142
768,212581816988,523,11.327526
769,212801150017,523,11.327974
770,213211434849,523,11.328810
771,213301268028,523,11.328993
772,213321593025,523,11.329035
773,213426480069,523,11.329248
774,213896922320,523,11.330205
775,214083351014,523,11.330583
776,214361737651,523,11.331147
777,214449083370,523,11.331324
778,216050459805,524,11.334555
779,216168505554,524,11.334792
780,216331021697,524,11.335119
781,216587501496,524,11.335633
782,217302934756,524,11.337066
783,217544284083,524,11.337548
784,217550787705,524,11.337561
785,217693285225,524,11.337845
786,217910994051,524,11.338279
787,218260279330,524,11.338975
788,218674870403,524,11.339799
789,219122683760,524,11.340687
790,220188215484,524,11.342794
791,220418162238,524,11.343247
792,220678409701,524,11.343760
793,220719697662,524,11.343841
794,220940785778,524,11.344276
795,221519858770,524,11.345413
796,221704480433,524,11.345774
797,221910653232,524,11.346178
798,221930061071,524,11.346216
799,221945615009,524,11.346247
800,222235512896,524,11.346813
801,222260316693,524,11.346862
802,222323496727,524,11.346985
803,222458882797,524,11.347250
804,222536160251,524,11.347401
805,222586855610,524,11.347500
806,222659721036,524,11.347642
807,223369437846,524,11.349024
808,224274759656,524,11.350780
809,224595216655,524,11.351401
810,224707877040,524,11.351618
811,225019924295,524,11.352221
812,226808201528,525,11.355659
