index,n,digits_Q47n,log10_n
813,227084000121,525,11.356187
814,227115127102,525,11.356246
815,227257528553,525,11.356518
816,227349143304,525,11.356693
817,228050885143,525,11.358032
818,228057242445,525,11.358044
819,228387047689,525,11.358671
820,228502374850,525,11.358891
821,228504176475,525,11.358894
822,228681246673,525,11.359231
823,228739806961,525,11.359342
824,229774973773,525,11.361303
825,230143919993,525,11.362000
826,230275232735,525,11.362247
827,231149119896,525,11.363892
828,231203774121,525,11.363995
829,231622912972,525,11.364782
830,232518663379,525,11.366458
831,232807006620,525,11.366996
832,233941206960,525,11.369107
833,234057220492,525,11.369322
834,235045344445,525,11.371152
835,235117632463,525,11.371285
836,235315067725,525,11.371650
837,235507256430,525,11.372004
838,235807753516,525,11.372558
839,236119861344,525,11.373133
840,236403751042,525,11.373654
841,236495592335,525,11.373823
842,236735953827,525,11.374264
843,236753727989,525,11.374297
844,236814086844,525,11.374408
845,237889856114,525,11.376376
846,238745380965,526,11.377935
847,238885028183,526,11.378189
848,239116956911,526,11.378610
849,239880129557,526,11.379994
850,240148070776,526,11.380479
851,240386686244,526,11.380910
852,241217908751,526,11.382410
853,241333915992,526,11.382618
854,242857318773,526,11.385351
855,242890155402,526,11.385410
856,243057518168,526,11.385709
857,244535718428,526,11.388342
858,244793061501,526,11.388799
859,245212287462,526,11.389542
860,245737213059,526,11.390471
861,246334747434,526,11.391526
862,246408356494,526,11.391655
863,247308344513,526,11.393239
864,247370056215,526,11.393347
865,247663306966,526,11.393862
866,247969220993,526,11.394398
867,248702735559,526,11.395681
868,248826314904,526,11.395896
869,249085292737,526,11.396348
870,249394145879,526,11.396886
871,249854431217,526,11.397687
872,250009143512,526,11.397956
873,250122974124,526,11.398154
874,250852219932,527,11.399418
875,250885017827,527,11.399475
876,250904036388,527,11.399508
877,251331027294,527,11.400246
878,251443871175,527,11.400441
879,251746266760,527,11.400963
880,252061087598,527,11.401506
881,252267916650,527,11.401862
882,252485642329,527,11.402237
883,252509135199,527,11.402277
884,252787525413,527,11.402756
885,253051291411,527,11.403209
886,253179813659,527,11.403429
887,253448046231,527,11.403889
888,253484038604,527,11.403951
889,253678671748,527,11.404284
890,254029336327,527,11.404884
891,254346044967,527,11.405425
892,254372228630,527,11.405470
893,254654529287,527,11.405951
894,255485115383,527,11.407366
895,255574681227,527,11.407518
896,255628217604,527,11.407609
897,255964153845,527,11.408179
898,256161218607,527,11.408513
899,257279602080,527,11.410405
900,257348016048,527,11.410521
901,257504833132,527,11.410785
902,257920977000,527,11.411487
903,258475700285,527,11.412420
904,258732376113,527,11.412851
905,258792850529,527,11.412952
906,258932116128,527,11.413186
907,259527309058,527,11.414183
908,260053241908,527,11.415062
909,260257203364,527,11.415403
910,260261388570,527,11.415410
911,260417900793,527,11.415671
912,260524639135,527,11.415849
913,260872031655,527,11.416428
914,260940646432,527,11.416542
915,261841913722,527,11.418039
916,262383714282,527,11.418937
917,262689541019,527,11.419443
918,263163696285,528,11.420226
919,263644169807,528,11.421018
920,264051592448,528,11.421689
921,264929961593,528,11.423131
922,265425277090,528,11.423942
923,265743900308,528,11.424463
924,266650333309,528,11.425942
925,266986346848,528,11.426489
926,267223247465,528,11.426874
927,267343222694,528,11.427069
928,267343586753,528,11.427070
929,268629989085,528,11.429154
930,268782666053,528,11.429401
931,270301642842,528,11.431849
932,270371264193,528,11.431961
933,270743804727,528,11.432559
934,271115352093,528,11.433154
935,271365271696,528,11.433554
936,271385949024,528,11.433587
937,271467819439,528,11.433718
938,271474015256,528,11.433728
939,271600183028,528,11.433930
940,271752527136,528,11.434174
941,271938183158,528,11.434470
942,272095445295,528,11.434721
943,272509514780,528,11.435382
944,272828329419,528,11.435889
945,273553565117,528,11.437042
946,273584975613,528,11.437092
947,273735646216,528,11.437331
948,273889634080,528,11.437576
949,274241839615,528,11.438134
950,274388343471,528,11.438366
951,274402265577,528,11.438388
952,274630173320,528,11.438748
953,274751436190,528,11.438940
954,275080436980,528,11.439460
955,275153123073,528,11.439574
956,275169177075,528,11.439600
957,276516517477,528,11.441721
958,278139703492,529,11.444263
959,279174197269,529,11.445875
960,279301592298,529,11.446073
961,280105134980,529,11.447321
962,280223726424,529,11.447505
963,281421089425,529,11.449357
964,281793466164,529,11.449931
965,282244084905,529,11.450625
966,282647483843,529,11.451245
967,283099876554,529,11.451940
968,283266688844,529,11.452196
969,283739016745,529,11.452919
970,284177731869,529,11.453590
971,284508291112,529,11.454095
972,285122724192,529,11.455032
973,285248566235,529,11.455223
974,285274378465,529,11.455263
975,285487027664,529,11.455586
976,285502854652,529,11.455610
977,285648411944,529,11.455832
978,286496730403,529,11.457120
979,287019890957,529,11.457912
980,287049260662,529,11.457956
981,287200563741,529,11.458185
982,287908332550,529,11.459254
983,287953998591,529,11.459323
984,288982737955,529,11.460872
985,289062625527,529,11.460992
986,289733330524,529,11.461998
987,289908872008,529,11.462262
988,290095059265,529,11.462540
989,290276738849,529,11.462812
990,290590409098,529,11.463281
991,290789129381,529,11.463578
992,290861512440,530,11.463686
993,290878660203,530,11.463712
994,291468694543,530,11.464592
995,292432165976,530,11.466025
996,292497081987,530,11.466122
997,292592126880,530,11.466263
998,293399003189,530,11.467459
999,294351500612,530,11.468866
1000,294867388306,530,11.469627
1001,295057045039,530,11.469906
1002,295069635754,530,11.469925
1003,295213703001,530,11.470137
1004,295412965349,530,11.470430
1005,295519703299,530,11.470586
1006,295968753066,530,11.471246
1007,296930133781,530,11.472654
1008,297052029824,530,11.472833
1009,297072554688,530,11.472863
1010,297199366235,530,11.473048
1011,297472316536,530,11.473447
1012,298178340389,530,11.474476
1013,298291617971,530,11.474641
1014,298307448228,530,11.474664
1015,298340396425,530,11.474712
1016,298580822703,530,11.475062
1017,298793676693,530,11.475371
1018,298798491393,530,11.475378
1019,298899483158,530,11.475525
1020,299036179108,530,11.475724
1021,299284622387,530,11.476084
1022,299657694214,530,11.476625
1023,299951935299,530,11.477052
1024,300002527488,530,11.477125
1025,300381022155,530,11.477672
1026,300410086382,530,11.477715
1027,300494739107,530,11.477837
1028,300574810047,530,11.477953
1029,300972903853,530,11.478527
1030,301070255919,530,11.478668
1031,301559134867,530,11.479372
1032,301668525522,530,11.479530
1033,301837901138,530,11.479774
1034,302053401017,530,11.480084
1035,302130413770,530,11.480194
1036,302247300633,530,11.480362
1037,302956239561,530,11.481380
1038,303529910702,530,11.482201
1039,303753816560,530,11.482522
1040,303806422223,530,11.482597
1041,303985115325,530,11.482852
1042,303995515975,530,11.482867
1043,305013034547,530,11.484318
1044,305028385174,530,11.484340
1045,305195422095,530,11.484578
1046,305541079273,530,11.485070
1047,306302552724,531,11.486151
1048,306857477717,531,11.486937
1049,307082389831,531,11.487255
1050,307312848901,531,11.487581
1051,307902357523,531,11.488413
1052,308096388596,531,11.488687
1053,308160025834,531,11.488776
1054,308908859534,531,11.489830
1055,309373184516,531,11.490483
1056,309712833671,531,11.490959
1057,309901601545,531,11.491224
1058,310003994850,531,11.491367
1059,310075108192,531,11.491467
1060,310894073375,531,11.492612
1061,310960654646,531,11.492705
1062,311215351639,531,11.493061
1063,311306182941,531,11.493188
1064,311549952672,531,11.493528
1065,311677918922,531,11.493706
1066,311955982376,531,11.494093
1067,311976621742,531,11.494122
1068,312227753840,531,11.494472
1069,313069677419,531,11.495641
1070,313497014891,531,11.496233
1071,313569469803,531,11.496334
1072,313881077237,531,11.496765
1073,314331692160,531,11.497388
1074,314352603962,531,11.497417
1075,314563885655,531,11.497709
1076,315012223295,531,11.498327
1077,315097003253,531,11.498444
1078,315238636029,531,11.498639
1079,316720671583,531,11.500676
1080,317099521106,531,11.501196
1081,317145989684,531,11.501259
1082,317165615320,531,11.501286
1083,317226277792,531,11.501369
1084,317368931153,531,11.501564
1085,317464831939,531,11.501696
1086,317689849937,531,11.502003
1087,319162284130,531,11.504012
1088,319186568118,531,11.504045
1089,319745759624,531,11.504805
1090,319798685158,531,11.504877
1091,319830231875,531,11.504920
1092,319918763266,531,11.505040
1093,320256597206,531,11.505498
1094,320328605157,531,11.505596
1095,320448470761,531,11.505758
1096,320626906664,531,11.506000
1097,320909279607,531,11.506382
1098,321855079173,532,11.507660
1099,322801206843,532,11.508935
1100,323432656615,532,11.509784
1101,323448090517,532,11.509805
1102,323651767738,532,11.510078
1103,323954019378,532,11.510483
1104,324116053023,532,11.510701
1105,324285623263,532,11.510928
1106,324764024618,532,11.511568
1107,326224021411,532,11.513516
1108,326279091797,532,11.513589
1109,326562596099,532,11.513966
1110,327472328714,532,11.515175
1111,328182656437,532,11.516116
1112,328423226576,532,11.516434
1113,329367640911,532,11.517681
1114,329458096225,532,11.517800
1115,329845526114,532,11.518311
1116,329854029355,532,11.518322
1117,329975076356,532,11.518481
1118,330062725262,532,11.518596
1119,330844493129,532,11.519624
1120,330954443714,532,11.519768
1121,331320976622,532,11.520249
1122,331328076000,532,11.520258
1123,331448261816,532,11.520416
1124,331614902742,532,11.520634
1125,331708076364,532,11.520756
1126,331787512766,532,11.520860
1127,331854996562,532,11.520948
1128,332079842401,532,11.521243
1129,332101198333,532,11.521270
1130,332833998236,532,11.522228
1131,332873617457,532,11.522279
1132,332895146369,532,11.522307
1133,332903542891,532,11.522318
1134,332909495318,532,11.522326
1135,332958632338,532,11.522390
1136,333213765075,532,11.522723
1137,333458073842,532,11.523041
1138,333593266943,532,11.523217
1139,333641165726,532,11.523280
1140,334616890666,532,11.524548
1141,334618009587,532,11.524549
1142,335024168351,532,11.525076
1143,335101136097,532,11.525176
1144,335177415658,532,11.525275
1145,335449300166,532,11.525627
1146,335503103784,532,11.525697
1147,336308986227,532,11.526738
1148,336478427616,532,11.526957
1149,337377183776,532,11.528116
1150,337419903811,532,11.528171
1151,338051716934,533,11.528983
1152,338598272004,533,11.529685
1153,338611385223,533,11.529702
1154,338631383637,533,11.529727
1155,338975031485,533,11.530168
1156,339485342599,533,11.530821
1157,339512354332,533,11.530856
1158,339990685092,533,11.531467
1159,340172752297,533,11.531700
1160,340687990827,533,11.532357
1161,341800952295,533,11.533773
1162,342487197658,533,11.534644
1163,342535383371,533,11.534705
1164,343023348159,533,11.535324
1165,343103451422,533,11.535425
1166,343137644700,533,11.535468
1167,343515090404,533,11.535946
1168,344308901426,533,11.536948
1169,344459828847,533,11.537139
1170,344719978598,533,11.537466
1171,344912809086,533,11.537709
1172,345027251791,533,11.537853
1173,345069398003,533,11.537906
1174,345419210356,533,11.538346
1175,345851106217,533,11.538889
1176,346750371510,533,11.540017
1177,346764214729,533,11.540034
1178,346771485006,533,11.540043
1179,346799972683,533,11.540079
1180,347182206692,533,11.540557
1181,347284328184,533,11.540685
1182,347495978627,533,11.540950
1183,347795899345,533,11.541324
1184,348667284231,533,11.542411
1185,349585666162,533,11.543554
1186,350032529925,533,11.544108
1187,350052831313,533,11.544134
1188,350105966141,533,11.544200
1189,350118929558,533,11.544216
1190,350214084430,533,11.544334
1191,350656690893,533,11.544882
1192,351292134581,533,11.545668
1193,351393577925,533,11.545794
1194,351399068752,533,11.545801
1195,351432894221,533,11.545842
1196,351545785839,533,11.545982
1197,351658128626,533,11.546121
1198,352365817609,533,11.546994
1199,352504402950,533,11.547165
1200,352572434111,533,11.547248
1201,352949111662,533,11.547712
1202,353117044013,533,11.547919
1203,353121571012,533,11.547924
1204,353571097470,533,11.548477
1205,354138261228,533,11.549173
1206,354168527797,533,11.549210
1207,354526805180,533,11.549649
1208,354565853645,533,11.549697
1209,355262801638,533,11.550550
1210,356269307570,534,11.551778
1211,356685302143,534,11.552285
1212,356980338304,534,11.552644
1213,357814867982,534,11.553658
1214,358363128133,534,11.554323
1215,358504022838,534,11.554494
1216,358779559094,534,11.554828
1217,358996881699,534,11.555091
1218,359729595374,534,11.555976
1219,360210675256,534,11.556557
1220,360293992120,534,11.556657
1221,360382604335,534,11.556764
1222,360576729186,534,11.556998
1223,360747430666,534,11.557203
1224,361101520460,534,11.557629
1225,362072209233,534,11.558795
1226,362462223971,534,11.559263
1227,362718408987,534,11.559570
1228,362875698294,534,11.559758
1229,364015221080,534,11.561120
1230,364142299722,534,11.561271
1231,364498150177,534,11.561695
1232,364895436738,534,11.562168
1233,365202174103,534,11.562533
1234,366979171943,534,11.564641
1235,367219195396,534,11.564925
1236,367759500793,534,11.565564
1237,367815178456,534,11.565630
1238,368497304275,534,11.566434
1239,368740371932,534,11.566721
1240,369071937552,534,11.567111
1241,369429806760,534,11.567532
1242,369786014330,534,11.567950
1243,369884744460,534,11.568066
1244,370107859350,534,11.568328
1245,370200792725,534,11.568437
1246,370440858737,534,11.568719
1247,370883554777,534,11.569238
1248,371080983784,534,11.569469
1249,371327604667,534,11.569757
1250,371372101044,534,11.569809
1251,371645495906,534,11.570129
1252,372239517151,534,11.570822
1253,372378497298,534,11.570985
1254,372433726302,534,11.571049
1255,373933961754,535,11.572795
1256,375447515129,535,11.574549
1257,375532741771,535,11.574648
1258,375861884417,535,11.575028
1259,376009121931,535,11.575198
1260,376792971784,535,11.576103
1261,376946144201,535,11.576279
1262,376948725682,535,11.576282
1263,377053978733,535,11.576404
1264,377192900940,535,11.576564
1265,377587291212,535,11.577017
1266,378227896040,535,11.577754
1267,379654139599,535,11.579388
1268,379853542635,535,11.579616
1269,380200428025,535,11.580013
1270,380461351404,535,11.580311
1271,380796626952,535,11.580693
1272,380802225331,535,11.580699
1273,380813122739,535,11.580712
1274,381238871704,535,11.581197
1275,381368235387,535,11.581345
1276,381470684232,535,11.581461
1277,381480644956,535,11.581473
1278,381849990532,535,11.581893
1279,382360871360,535,11.582473
1280,382384593622,535,11.582500
1281,382439877356,535,11.582563
1282,382724403382,535,11.582886
1283,383103181179,535,11.583316
1284,383145172437,535,11.583363
1285,383474707800,535,11.583737
1286,383798211327,535,11.584103
1287,384106038708,535,11.584451
1288,384307064468,535,11.584678
1289,384327440033,535,11.584701
1290,384695109250,535,11.585117
1291,385370213956,535,11.585878
1292,385487283125,535,11.586010
1293,385542741004,535,11.586073
1294,386333646053,535,11.586963
1295,386411053615,535,11.587050
1296,386686640792,535,11.587359
1297,387007897309,535,11.587720
1298,387042622125,535,11.587759
1299,387715956280,535,11.588514
1300,387861616805,535,11.588677
1301,387915004555,535,11.588737
1302,388049420690,535,11.588887
1303,388623411757,535,11.589529
1304,388808081433,535,11.589735
1305,389005738621,535,11.589956
1306,389319304683,535,11.590306
1307,389403377151,535,11.590400
1308,389497971696,535,11.590505
1309,390432045976,535,11.591545
1310,390717182282,535,11.591863
1311,391635327108,535,11.592882
1312,391700674207,535,11.592954
1313,391847849550,535,11.593117
1314,391879433163,535,11.593152
1315,392489491803,535,11.593828
1316,392898126987,536,11.594280
1317,392904039535,536,11.594286
1318,393301194697,536,11.594725
1319,394107578004,536,11.595615
1320,394412247018,536,11.595950
1321,394654565617,536,11.596217
1322,395135274141,536,11.596746
1323,395589726575,536,11.597245
1324,395756867910,536,11.597428
1325,395979693027,536,11.597673
1326,396312421515,536,11.598038
1327,396382000974,536,11.598114
1328,396893666801,536,11.598674
1329,397544406180,536,11.599386
1330,397952019318,536,11.599831
1331,398102571077,536,11.599995
1332,398191724512,536,11.600092
1333,398960853479,536,11.600930
1334,398990864465,536,11.600963
1335,400078384656,536,11.602145
1336,400527753110,536,11.602633
1337,400845595787,536,11.602977
1338,401021185762,536,11.603167
1339,401109092558,536,11.603263
1340,401265665633,536,11.603432
1341,403181899785,536,11.605501
1342,403737344337,536,11.606099
1343,403935462045,536,11.606312
1344,404199003212,536,11.606595
1345,404735672348,536,11.607171
1346,405196161327,536,11.607665
1347,405302602053,536,11.607779
1348,405419199335,536,11.607904
1349,405983110560,536,11.608508
1350,406152262649,536,11.608689
1351,406310493530,536,11.608858
1352,406332613747,536,11.608882
1353,406427524771,536,11.608983
1354,406514264290,536,11.609076
1355,406689979513,536,11.609263
1356,407003810584,536,11.609598
1357,408290674402,536,11.610969
1358,409815380113,536,11.612588
1359,409917672982,536,11.612697
1360,411264953412,536,11.614122
1361,411986219397,536,11.614883
1362,412696941942,536,11.615631
1363,412854540914,536,11.615797
1364,413238173605,537,11.616200
1365,414784303032,537,11.617822
1366,415739392287,537,11.618821
1367,416142821761,537,11.619242
1368,416425013475,537,11.619537
1369,416479590556,537,11.619594
1370,416831915041,537,11.619961
1371,416933320275,537,11.620067
1372,417044241111,537,11.620182
1373,417747157698,537,11.620914
1374,418680449329,537,11.621883
1375,418848847466,537,11.622057
1376,418919916955,537,11.622131
1377,419202323532,537,11.622424
1378,419816232074,537,11.623059
1379,419847145126,537,11.623091
1380,420593916511,537,11.623863
1381,421268588075,537,11.624559
1382,421527048479,537,11.624825
1383,422063851744,537,11.625378
1384,422419715495,537,11.625744
1385,422432577379,537,11.625757
1386,422472559305,537,11.625799
1387,422725970958,537,11.626059
1388,422846612925,537,11.626183
1389,422853257912,537,11.626190
1390,423476427139,537,11.626829
1391,424692610042,537,11.628075
1392,424970529103,537,11.628359
1393,425978779600,537,11.629388
1394,427055350563,537,11.630484
1395,427710200031,537,11.631150
1396,428022544351,537,11.631467
1397,428416261368,537,11.631866
1398,428500460953,537,11.631951
1399,428850578890,537,11.632306
1400,429270974006,537,11.632732
1401,429540495963,537,11.633004
1402,429833413465,537,11.633300
1403,431237894616,537,11.634717
1404,431298337991,537,11.634778
1405,431918678110,537,11.635402
1406,432462808240,537,11.635949
1407,432762463433,537,11.636250
1408,432903584427,537,11.636391
1409,433060766210,537,11.636549
1410,433110344847,537,11.636599
1411,433738603886,537,11.637228
1412,433886906042,537,11.637377
1413,434482935986,538,11.637973
1414,435946206402,538,11.639433
1415,436247119976,538,11.639733
1416,437081076264,538,11.640562
1417,437724170082,538,11.641201
1418,438020665813,538,11.641495
1419,438108973498,538,11.641582
1420,438803864679,538,11.642270
1421,438838690474,538,11.642305
1422,439130697940,538,11.642594
1423,439403306179,538,11.642863
1424,439988579973,538,11.643441
1425,440326138552,538,11.643774
1426,440602608603,538,11.644047
1427,441784088139,538,11.645210
1428,441803128712,538,11.645229
1429,442458380985,538,11.645872
1430,442775280851,538,11.646183
1431,443849881130,538,11.647236
1432,444238041180,538,11.647616
1433,444469150761,538,11.647842
1434,444961383819,538,11.648322
1435,445944913645,538,11.649281
1436,446014101034,538,11.649349
1437,446767653278,538,11.650082
1438,447071359873,538,11.650377
1439,447204198497,538,11.650506
1440,447402574022,538,11.650698
1441,447458776747,538,11.650753
1442,447618641984,538,11.650908
1443,449852864932,538,11.653070
1444,451092931914,538,11.654266
1445,451227643348,538,11.654396
1446,451799478170,538,11.654946
1447,451946256861,538,11.655087
1448,453083448095,538,11.656178
1449,454551084861,538,11.657583
1450,454584638265,538,11.657615
1451,454718547341,538,11.657743
1452,454811294659,538,11.657831
1453,455727448499,538,11.658705
1454,456744671908,539,11.659673
1455,456927489088,539,11.659847
1456,457287787700,539,11.660190
1457,457425721248,539,11.660321
1458,457895229958,539,11.660766
1459,458116191560,539,11.660976
1460,458200466397,539,11.661056
1461,458621355921,539,11.661454
1462,459059125234,539,11.661869
1463,459177959975,539,11.661981
1464,459480764244,539,11.662267
1465,459550052436,539,11.662333
1466,459610499827,539,11.662390
1467,459783047496,539,11.662553
1468,460059364796,539,11.662814
1469,460261986028,539,11.663005
1470,460857766299,539,11.663567
1471,461122750500,539,11.663817
1472,461464163583,539,11.664138
1473,461669042385,539,11.664331
1474,462036253055,539,11.664676
1475,462053666762,539,11.664692
1476,462551948894,539,11.665161
1477,462618605264,539,11.665223
1478,464060284162,539,11.666574
1479,464209789602,539,11.666714
1480,464292103790,539,11.666791
1481,464609147028,539,11.667088
1482,464698723503,539,11.667171
1483,465014203762,539,11.667466
1484,465022944660,539,11.667474
1485,465779640729,539,11.668181
1486,465952101388,539,11.668341
1487,466182859896,539,11.668556
1488,466505009464,539,11.668856
1489,466761411994,539,11.669095
1490,466997183054,539,11.669314
1491,467516105898,539,11.669797
1492,467888914366,539,11.670143
1493,468283696832,539,11.670509
1494,468395974908,539,11.670613
1495,468846049820,539,11.671030
1496,468988189945,539,11.671162
1497,469399326109,539,11.671542
1498,469555011154,539,11.671686
1499,469973792398,539,11.672074
1500,470651620218,539,11.672700
1501,470700470797,539,11.672745
1502,470718034707,539,11.672761
1503,470944850270,539,11.672970
1504,471412292880,539,11.673401
1505,471731752463,539,11.673695
1506,472216360376,539,11.674141
1507,472729725776,539,11.674613
1508,473004315910,539,11.674865
1509,473784467142,539,11.675581
1510,473927104397,539,11.675712
1511,473963740085,539,11.675745
1512,474422421626,539,11.676165
1513,474448710754,539,11.676189
1514,474748975610,539,11.676464
1515,475396990394,539,11.677056
1516,475543291374,539,11.677190
1517,476401075575,539,11.677973
1518,476806185541,539,11.678342
1519,477648022040,539,11.679108
1520,478410669612,539,11.679801
1521,478435866784,539,11.679824
1522,478772487598,539,11.680129
1523,478869817597,539,11.680217
1524,478992567731,539,11.680329
1525,479232376990,539,11.680546
1526,479236404005,539,11.680550
1527,479244776343,539,11.680557
1528,479399567549,539,11.680698
1529,480276216594,540,11.681491
1530,480322090117,540,11.681533
1531,480422410157,540,11.681623
1532,480687486888,540,11.681863
1533,481088292735,540,11.682225
1534,481093908934,540,11.682230
1535,481464457877,540,11.682564
1536,481603578094,540,11.682690
1537,481674119649,540,11.682753
1538,482429534630,540,11.683434
1539,482669090393,540,11.683649
1540,483465533070,540,11.684366
1541,483597786043,540,11.684484
1542,484107102849,540,11.684941
1543,484200842523,540,11.685026
1544,485179848998,540,11.685903
1545,485477461019,540,11.686169
1546,485535275131,540,11.686221
1547,485663889781,540,11.686336
1548,485855544204,540,11.686507
1549,486307633758,540,11.686911
1550,486370735317,540,11.686967
1551,486997605302,540,11.687527
1552,487001255597,540,11.687530
1553,487040088614,540,11.687565
1554,487086582047,540,11.687606
1555,487588434667,540,11.688053
1556,487752359135,540,11.688199
1557,488482900993,540,11.688849
1558,488613558910,540,11.688966
1559,488721890849,540,11.689062
1560,488979100946,540,11.689290
1561,490460975121,540,11.690604
1562,490559474920,540,11.690692
1563,491047461643,540,11.691123
1564,491084992980,540,11.691157
1565,492024384091,540,11.691987
1566,492098393084,540,11.692052
1567,492210266322,540,11.692151
1568,492595995075,540,11.692491
1569,492619310960,540,11.692511
1570,493350973741,540,11.693156
1571,493657839249,540,11.693426
1572,494315922561,540,11.694005
1573,494379182361,540,11.694060
1574,494421757646,540,11.694098
1575,494758698125,540,11.694393
1576,495003259887,540,11.694608
1577,495174056274,540,11.694758
1578,495304667138,540,11.694872
1579,495650682126,540,11.695176
1580,495690411478,540,11.695211
1581,495813818107,540,11.695319
1582,496028829180,540,11.695507
1583,496172718544,540,11.695633
1584,496395000446,540,11.695827
1585,496408198018,540,11.695839
1586,496489880817,540,11.695910
1587,497007313001,540,11.696363
1588,497101217329,540,11.696445
