index,n,digits_Q47n,log10_n
1589,497132513121,540,11.696472
1590,498080342139,540,11.697299
1591,498316456045,540,11.697505
1592,498785279242,540,11.697914
1593,498949423059,540,11.698057
1594,499995961220,540,11.698966
1595,500017278475,540,11.698985
1596,500192802715,540,11.699137
1597,500311987088,540,11.699241
1598,500576303993,540,11.699470
1599,500993108892,540,11.699832
1600,501273494434,540,11.700075
1601,501551872258,540,11.700316
1602,502793212907,540,11.701389
1603,503672756059,540,11.702148
1604,504066487732,540,11.702488
1605,504107284757,540,11.702523
1606,504157715842,540,11.702566
1607,504662543157,541,11.703001
1608,504705905886,541,11.703038
1609,505421610954,541,11.703654
1610,505922539907,541,11.704084
1611,506289913364,541,11.704399
1612,506352563661,541,11.704453
1613,507305520026,541,11.705270
1614,509106606662,541,11.706809
1615,509375660462,541,11.707038
1616,509497357461,541,11.707142
1617,509895956242,541,11.707482
1618,510631092847,541,11.708107
1619,510761789773,541,11.708218
1620,511509988672,541,11.708854
1621,511705691328,541,11.709020
1622,511919456975,541,11.709202
1623,512036474798,541,11.709301
1624,512138319193,541,11.709387
1625,513177126907,541,11.710267
1626,513404097033,541,11.710459
1627,513547400530,541,11.710581
1628,513678970754,541,11.710692
1629,514620151620,541,11.711487
1630,515111996176,541,11.711902
1631,515244492682,541,11.712013
1632,515693173246,541,11.712391
1633,515721333566,541,11.712415
1634,515933726227,541,11.712594
1635,516395082576,541,11.712982
1636,516758999666,541,11.713288
1637,517063371574,541,11.713544
1638,517148210196,541,11.713615
1639,517992647033,541,11.714324
1640,518101499322,541,11.714415
1641,518226758074,541,11.714520
1642,519072157018,541,11.715228
1643,519482267632,541,11.715571
1644,519574178275,541,11.715648
1645,519586530712,541,11.715658
1646,521175316349,541,11.716984
1647,521258200081,541,11.717053
1648,521604328069,541,11.717341
1649,522135920784,541,11.717784
1650,522804889270,541,11.718340
1651,522984318317,541,11.718489
1652,523090940938,541,11.718577
1653,524078543690,541,11.719396
1654,524212443608,541,11.719507
1655,524748713840,541,11.719951
1656,525221996490,541,11.720343
1657,526766231646,541,11.721618
1658,527127741790,541,11.721916
1659,527228811237,541,11.721999
1660,527748709976,541,11.722427
1661,527914214073,541,11.722563
1662,528371414856,541,11.722939
1663,528417149067,541,11.722977
1664,528722922942,541,11.723228
1665,528854148275,541,11.723336
1666,529953419999,541,11.724238
1667,530106690033,541,11.724363
1668,530434957257,542,11.724632
1669,531186334345,542,11.725247
1670,531865189413,542,11.725802
1671,531934122872,542,11.725858
1672,532152489499,542,11.726036
1673,533316053100,542,11.726985
1674,533995048721,542,11.727537
1675,534660908942,542,11.728078
1676,534790056633,542,11.728183
1677,534835190555,542,11.728220
1678,535121806107,542,11.728453
1679,535228020833,542,11.728539
1680,535401375252,542,11.728679
1681,535462818128,542,11.728729
1682,535838501532,542,11.729034
1683,535871163183,542,11.729060
1684,536066279485,542,11.729218
1685,536963106177,542,11.729944
1686,536977021876,542,11.729956
1687,537114969013,542,11.730067
1688,537819996358,542,11.730637
1689,537839505387,542,11.730653
1690,538701693816,542,11.731348
1691,538889097803,542,11.731499
1692,539784175170,542,11.732220
1693,539927927117,542,11.732336
1694,539936215107,542,11.732342
1695,540044217711,542,11.732429
1696,540332879825,542,11.732661
1697,540359660604,542,11.732683
1698,540918774445,542,11.733132
1699,541871281938,542,11.733896
1700,542235898211,542,11.734188
1701,542735345262,542,11.734588
1702,543125409304,542,11.734900
1703,543197155960,542,11.734957
1704,543882800296,542,11.735505
1705,543892969247,542,11.735513
1706,544054811572,542,11.735643
1707,544837849975,542,11.736267
1708,544900691055,542,11.736317
1709,544947738933,542,11.736355
1710,545000751248,542,11.736397
1711,545197316003,542,11.736554
1712,546439798397,542,11.737542
1713,546655412248,542,11.737714
1714,546746461642,542,11.737786
1715,547226770340,542,11.738167
1716,547599564246,542,11.738463
1717,547621672554,542,11.738481
1718,547949748673,542,11.738741
1719,548824510477,542,11.739433
1720,548864356339,542,11.739465
1721,550255863380,542,11.740565
1722,550354512960,542,11.740643
1723,550643273587,542,11.740870
1724,550806888806,542,11.740999
1725,550865036598,542,11.741045
1726,550869806779,542,11.741049
1727,550910755203,542,11.741081
1728,551274032906,542,11.741368
1729,551757371522,542,11.741748
1730,552510450314,542,11.742340
1731,553253775420,542,11.742924
1732,553357654028,542,11.743006
1733,553650598182,542,11.743236
1734,553802727379,542,11.743355
1735,553930224440,542,11.743455
1736,554028499878,542,11.743532
1737,554310542545,542,11.743753
1738,555346526513,542,11.744564
1739,555357736812,542,11.744573
1740,555691216536,542,11.744834
1741,555885776602,542,11.744986
1742,556040830484,542,11.745107
1743,556456359013,542,11.745431
1744,556913527351,542,11.745788
1745,557936209622,543,11.746585
1746,558025855866,543,11.746654
1747,558728793309,543,11.747201
1748,558987249407,543,11.747402
1749,559149251915,543,11.747528
1750,559851778752,543,11.748073
1751,559905267934,543,11.748115
1752,560221348046,543,11.748360
1753,560351357230,543,11.748460
1754,560537027587,543,11.748604
1755,560670447699,543,11.748708
1756,560780500456,543,11.748793
1757,561108509319,543,11.749047
1758,561489158432,543,11.749341
1759,562010612270,543,11.749745
1760,563348566793,543,11.750777
1761,564065178312,543,11.751329
1762,565911353539,543,11.752748
1763,566283915326,543,11.753034
1764,566510522985,543,11.753208
1765,566922179023,543,11.753523
1766,567871730301,543,11.754250
1767,568063881412,543,11.754397
1768,568252732396,543,11.754542
1769,568689801857,543,11.754875
1770,568814505015,543,11.754971
1771,569244478156,543,11.755299
1772,571595988277,543,11.757089
1773,571763583236,543,11.757216
1774,572722170517,543,11.757944
1775,572815607222,543,11.758015
1776,573370697281,543,11.758435
1777,573644035567,543,11.758642
1778,574213414260,543,11.759073
1779,574544258902,543,11.759323
1780,574642871909,543,11.759398
1781,575173417143,543,11.759799
1782,575417255561,543,11.759983
1783,575552905228,543,11.760085
1784,575737807731,543,11.760225
1785,576114068622,543,11.760508
1786,576373316431,543,11.760704
1787,576402140275,543,11.760726
1788,576762170167,543,11.760997
1789,576827022065,543,11.761046
1790,577015790846,543,11.761188
1791,577416216967,543,11.761489
1792,577510511179,543,11.761560
1793,577696712954,543,11.761700
1794,577955677175,543,11.761895
1795,578210555194,543,11.762086
1796,578506868973,543,11.762309
1797,578890949011,543,11.762597
1798,579361596282,543,11.762950
1799,579423343329,543,11.762996
1800,579625632555,543,11.763148
1801,580185042736,543,11.763567
1802,580289404023,543,11.763645
1803,580441944052,543,11.763759
1804,580605466583,543,11.763881
1805,580920768818,543,11.764117
1806,581415744508,543,11.764487
1807,581488136845,543,11.764541
1808,581661880716,543,11.764671
1809,581885050751,543,11.764837
1810,581962531406,543,11.764895
1811,582543132388,543,11.765328
1812,582550689111,543,11.765334
1813,582989153013,543,11.765660
1814,583244184243,543,11.765850
1815,584034030565,543,11.766438
1816,584295447232,543,11.766633
1817,584342493997,543,11.766667
1818,584947709831,543,11.767117
1819,585206710326,543,11.767309
1820,585643572388,543,11.767633
1821,586133684276,543,11.767997
1822,586566468736,544,11.768317
1823,586619945770,544,11.768357
1824,586714553234,544,11.768427
1825,586917662619,544,11.768577
1826,587144947511,544,11.768745
1827,587248410687,544,11.768822
1828,587301225323,544,11.768861
1829,587629400151,544,11.769104
1830,588205547202,544,11.769529
1831,588209069729,544,11.769532
1832,588434721821,544,11.769698
1833,589469172348,544,11.770461
1834,589754837267,544,11.770672
1835,591379432076,544,11.771866
1836,591460596480,544,11.771926
1837,593015880099,544,11.773066
1838,594606919557,544,11.774230
1839,594923792952,544,11.774461
1840,594968850765,544,11.774494
1841,595206990779,544,11.774668
1842,595284704599,544,11.774725
1843,595366580639,544,11.774784
1844,595960131704,544,11.775217
1845,595965500405,544,11.775221
1846,596151180222,544,11.775356
1847,597080487837,544,11.776033
1848,597291142359,544,11.776186
1849,597301143361,544,11.776193
1850,597946598254,544,11.776662
1851,598194767448,544,11.776843
1852,598396585456,544,11.776989
1853,598418086993,544,11.777005
1854,599609405829,544,11.777868
1855,600184851630,544,11.778285
1856,600783610005,544,11.778718
1857,602267322123,544,11.779789
1858,602447204863,544,11.779919
1859,602472334310,544,11.779937
1860,603114409695,544,11.780400
1861,603234421505,544,11.780486
1862,604315993220,544,11.781264
1863,605107574554,544,11.781833
1864,605157343252,544,11.781868
1865,605720016676,544,11.782272
1866,606469829401,544,11.782809
1867,607647488422,544,11.783652
1868,608152433874,544,11.784012
1869,608707597889,544,11.784409
1870,609060274417,544,11.784660
1871,610059403014,544,11.785372
1872,610238338911,544,11.785499
1873,610596484138,544,11.785754
1874,610604909845,544,11.785760
1875,610812841267,544,11.785908
1876,610818486699,544,11.785912
1877,610920464490,544,11.785985
1878,611263741619,544,11.786229
1879,611791799804,544,11.786604
1880,611875145609,544,11.786663
1881,611914784561,544,11.786691
1882,612590260180,544,11.787170
1883,612633445178,544,11.787201
1884,613358260696,544,11.787714
1885,613607449445,544,11.787891
1886,613914064582,544,11.788108
1887,614002529588,544,11.788170
1888,614002690481,544,11.788170
1889,614436871761,544,11.788477
1890,614691073794,544,11.788657
1891,614740835886,544,11.788692
1892,615078943902,544,11.788931
1893,615162704246,544,11.788990
1894,615317651586,544,11.789099
1895,615498458679,544,11.789227
1896,616887915316,545,11.790206
1897,616978800780,545,11.790270
1898,617398405634,545,11.790566
1899,617565377981,545,11.790683
1900,617975975945,545,11.790972
1901,618447375408,545,11.791303
1902,618545952914,545,11.791372
1903,618966872706,545,11.791667
1904,619095386027,545,11.791758
1905,619475391167,545,11.792024
1906,619617750128,545,11.792124
1907,619816600023,545,11.792263
1908,620696758240,545,11.792879
1909,621115283034,545,11.793172
1910,621219865564,545,11.793245
1911,622507566457,545,11.794145
1912,622659790421,545,11.794251
1913,623090975408,545,11.794551
1914,623149990566,545,11.794593
1915,623948907082,545,11.795149
1916,624048015830,545,11.795218
1917,624694537646,545,11.795668
1918,624719077219,545,11.795685
1919,624798722565,545,11.795740
1920,624807590485,545,11.795746
1921,626438763037,545,11.796879
1922,626669571693,545,11.797039
1923,626908160136,545,11.797204
1924,627479530185,545,11.797600
1925,627769379096,545,11.797800
1926,628135894116,545,11.798054
1927,628477295328,545,11.798290
1928,629458071525,545,11.798967
1929,629635554247,545,11.799089
1930,630176792930,545,11.799462
1931,630815628665,545,11.799902
1932,631596268213,545,11.800440
1933,631635847452,545,11.800467
1934,632045243521,545,11.800748
1935,632739242108,545,11.801225
1936,633123781322,545,11.801489
1937,633286784592,545,11.801600
1938,633657186720,545,11.801854
1939,634259046394,545,11.802267
1940,634862349991,545,11.802680
1941,635549124504,545,11.803149
1942,636214716310,545,11.803604
1943,636572346462,545,11.803848
1944,636701386716,545,11.803936
1945,636876583812,545,11.804055
1946,637045206074,545,11.804170
1947,637171060755,545,11.804256
1948,637627198883,545,11.804567
1949,637935422052,545,11.804777
1950,638718965706,545,11.805310
1951,639452790535,545,11.805808
1952,639617657232,545,11.805920
1953,639648898572,545,11.805942
1954,639675497244,545,11.805960
1955,639844746616,545,11.806075
1956,640707879440,545,11.806660
1957,640975425238,545,11.806841
1958,641220160638,545,11.807007
1959,641279309744,545,11.807047
1960,641749524236,545,11.807366
1961,642105798933,545,11.807607
1962,642270319378,545,11.807718
1963,642412732728,545,11.807814
1964,642918654060,545,11.808156
1965,643812349719,545,11.808759
1966,644957492057,545,11.809531
1967,644983733934,545,11.809549
1968,646359926285,545,11.810474
1969,647362365698,545,11.811147
1970,648702101719,546,11.812045
1971,649364210544,546,11.812488
1972,649576660380,546,11.812630
1973,649834947690,546,11.812803
1974,649960276265,546,11.812887
1975,650862350368,546,11.813489
1976,650872283908,546,11.813496
1977,651030149317,546,11.813601
1978,651316255838,546,11.813792
1979,651420729296,546,11.813862
1980,651913260441,546,11.814190
1981,652811321382,546,11.814788
1982,653079544855,546,11.814966
1983,653086378652,546,11.814971
1984,653103783945,546,11.814982
1985,653408156992,546,11.815185
1986,653412562422,546,11.815187
1987,653886866859,546,11.815503
1988,654959149370,546,11.816214
1989,655045625850,546,11.816272
1990,655522995017,546,11.816588
1991,656977811082,546,11.817551
1992,657238672434,546,11.817723
1993,657539390410,546,11.817922
1994,658647592152,546,11.818653
1995,659564081328,546,11.819257
1996,659606963967,546,11.819285
1997,659788856198,546,11.819405
1998,660070448025,546,11.819590
1999,660228332024,546,11.819694
2000,660809466507,546,11.820076
2001,662220639016,546,11.821003
2002,662666746916,546,11.821295
2003,662878555679,546,11.821434
2004,664099387669,546,11.822233
2005,664423767919,546,11.822445
2006,664725559351,546,11.822642
2007,666225352766,546,11.823621
2008,666852640466,546,11.824030
2009,666903350185,546,11.824063
2010,667137724286,546,11.824215
2011,667237761002,546,11.824281
2012,667890323477,546,11.824705
2013,667944525640,546,11.824740
2014,668000568861,546,11.824777
2015,668100971168,546,11.824842
2016,668568455625,546,11.825146
2017,668872927329,546,11.825344
2018,668982279551,546,11.825415
2019,669217502948,546,11.825567
2020,670039981603,546,11.826101
2021,670843074631,546,11.826621
2022,671141446553,546,11.826814
2023,671173694764,546,11.826835
2024,671207386766,546,11.826857
2025,671252585897,546,11.826886
2026,671510768449,546,11.827053
2027,671595475599,546,11.827108
2028,673160233864,546,11.828118
2029,673402473836,546,11.828275
2030,673532018604,546,11.828358
2031,673862936433,546,11.828572
2032,674617327231,546,11.829057
2033,675133245457,546,11.829389
2034,675201193046,546,11.829433
2035,675764011941,546,11.829795
2036,675865087415,546,11.829860
2037,676086520156,546,11.830002
2038,676308983701,546,11.830145
2039,676593967528,546,11.830328
2040,676782960305,546,11.830449
2041,677635742119,546,11.830996
2042,677986504714,546,11.831221
2043,678207014817,546,11.831362
2044,678732838061,546,11.831699
2045,679330034411,546,11.832081
2046,679687730459,546,11.832309
2047,679694920131,546,11.832314
2048,679911774741,546,11.832453
2049,679933445480,546,11.832466
2050,680181239311,546,11.832625
2051,680350423264,546,11.832733
2052,680372560833,546,11.832747
2053,680454125080,546,11.832799
2054,680891377406,546,11.833078
2055,681140613479,547,11.833237
2056,681199396941,547,11.833274
2057,681970438225,547,11.833766
2058,682098037567,547,11.833847
2059,682164181507,547,11.833889
2060,682751387737,547,11.834263
2061,682999121694,547,11.834420
2062,683129155387,547,11.834503
2063,683254436317,547,11.834582
2064,683377081326,547,11.834660
2065,683524004862,547,11.834754
2066,683672763190,547,11.834848
2067,685133554494,547,11.835775
2068,685162783730,547,11.835794
2069,685285342412,547,11.835871
2070,685865774728,547,11.836239
2071,685949488851,547,11.836292
2072,686256166876,547,11.836486
2073,686953436830,547,11.836927
2074,687177445796,547,11.837069
2075,687430547220,547,11.837229
2076,687767371831,547,11.837442
2077,688081093673,547,11.837640
2078,689307526282,547,11.838413
2079,689488666170,547,11.838527
2080,690774660664,547,11.839336
2081,690814009688,547,11.839361
2082,691101403813,547,11.839542
2083,692088248689,547,11.840161
2084,692467628925,547,11.840399
2085,693016804057,547,11.840744
2086,693262957510,547,11.840898
2087,693473803456,547,11.841030
2088,693666283700,547,11.841151
2089,694127530697,547,11.841439
2090,694342269804,547,11.841574
2091,694530648433,547,11.841691
2092,695728998378,547,11.842440
2093,695917772851,547,11.842558
2094,696237153914,547,11.842757
2095,696693940310,547,11.843042
2096,696717680651,547,11.843057
2097,697164735005,547,11.843335
2098,697356089165,547,11.843455
2099,697677861431,547,11.843655
2100,698088778143,547,11.843911
2101,698157540014,547,11.843953
2102,698684817396,547,11.844281
2103,698698592416,547,11.844290
2104,699252161175,547,11.844634
2105,699327998213,547,11.844681
2106,699569228402,547,11.844831
2107,699908000420,547,11.845041
2108,700076831452,547,11.845146
2109,700158869513,547,11.845197
2110,700359909271,547,11.845321
2111,700505095906,547,11.845411
2112,701141191652,547,11.845805
2113,701701087420,547,11.846152
2114,701877091345,547,11.846261
2115,702650694766,547,11.846739
2116,703228249306,547,11.847096
2117,703463192803,547,11.847241
2118,704705526865,547,11.848008
2119,705195668203,547,11.848310
2120,705616959993,547,11.848569
2121,706068113844,547,11.848847
2122,706388596866,547,11.849044
2123,707129794435,547,11.849499
2124,707252356205,547,11.849574
2125,707638252194,547,11.849811
2126,707922179201,547,11.849986
2127,707938032333,547,11.849995
2128,708009905876,547,11.850039
2129,708964219759,547,11.850624
2130,709457077478,547,11.850926
2131,709928405044,547,11.851215
2132,710114260838,547,11.851328
2133,710544217258,547,11.851591
2134,710573189625,547,11.851609
2135,710585251690,547,11.851616
2136,710724465173,547,11.851701
2137,710795159945,547,11.851744
2138,711369955779,547,11.852096
2139,711379654286,547,11.852101
2140,711624653979,547,11.852251
2141,712455607620,547,11.852758
2142,712614241120,547,11.852854
2143,713350375225,547,11.853303
2144,713537922606,547,11.853417
2145,713884314124,547,11.853628
2146,714172715954,547,11.853803
2147,714422691780,547,11.853955
2148,715424687229,547,11.854564
2149,716639417505,548,11.855301
2150,716728522912,548,11.855355
2151,716738681539,548,11.855361
2152,717390511329,548,11.855756
2153,717633392283,548,11.855903
2154,718389904238,548,11.856360
2155,718830189310,548,11.856626
2156,719059780219,548,11.856765
2157,719433283553,548,11.856991
2158,719821351938,548,11.857225
2159,720576292020,548,11.857680
2160,721509762748,548,11.858242
2161,721631268506,548,11.858315
2162,723547607527,548,11.859467
2163,724262569925,548,11.859896
2164,724560069108,548,11.860074
2165,725946995582,548,11.860905
2166,726121968516,548,11.861010
2167,726473910133,548,11.861220
2168,726625403843,548,11.861311
2169,727064458836,548,11.861573
2170,727272031560,548,11.861697
2171,727311580960,548,11.861721
2172,727880261891,548,11.862060
2173,728175229837,548,11.862236
2174,728387682279,548,11.862363
2175,728497582013,548,11.862428
2176,729058763243,548,11.862763
2177,730264775011,548,11.863480
2178,731343698339,548,11.864122
2179,731428984345,548,11.864172
2180,731743560793,548,11.864359
2181,731919301812,548,11.864463
2182,732233381803,548,11.864650
2183,732874365036,548,11.865030
2184,733435973089,548,11.865362
2185,733646963174,548,11.865487
2186,733890482491,548,11.865631
2187,733981461195,548,11.865685
2188,734050133937,548,11.865726
2189,735060908628,548,11.866323
2190,736059870491,548,11.866913
2191,736072749461,548,11.866921
2192,736576604106,548,11.867218
2193,737176569692,548,11.867572
2194,737289544289,548,11.867638
2195,737604995902,548,11.867824
2196,738146461574,548,11.868143
2197,738306086856,548,11.868236
2198,738568143889,548,11.868391
2199,739223721460,548,11.868776
2200,739479810193,548,11.868926
2201,739722997547,548,11.869069
2202,739768652927,548,11.869096
2203,740043665084,548,11.869257
2204,740071409837,548,11.869274
2205,740080011288,548,11.869279
2206,740840801666,548,11.869725
2207,741042392408,548,11.869843
2208,741115216485,548,11.869886
2209,742225655444,548,11.870536
2210,742878452033,548,11.870918
2211,742916298874,548,11.870940
2212,743298103424,548,11.871163
2213,743531919197,548,11.871300
2214,744426937639,548,11.871822
2215,744750651639,548,11.872011
2216,744853874438,548,11.872071
2217,745096655029,548,11.872213
2218,745181189597,548,11.872262
2219,745800712012,548,11.872623
2220,745861886739,548,11.872658
2221,745877625673,548,11.872668
2222,746958856582,548,11.873297
2223,746966121781,548,11.873301
2224,747505992243,548,11.873615
2225,747876992166,548,11.873830
2226,748879446599,548,11.874412
2227,749035350720,548,11.874502
2228,749157891327,548,11.874573
2229,749160973332,548,11.874575
2230,749635830658,548,11.874850
2231,750186690984,548,11.875169
2232,750756052844,548,11.875499
2233,752130077924,548,11.876293
2234,752428083390,548,11.876465
2235,752763246846,548,11.876658
2236,752890530080,549,11.876732
2237,753667326245,549,11.877180
2238,753916050848,549,11.877323
2239,754173280772,549,11.877471
2240,754316181116,549,11.877553
2241,754409091816,549,11.877607
2242,755365644014,549,11.878157
2243,755673047411,549,11.878334
2244,756478982352,549,11.878797
2245,757051469312,549,11.879125
2246,757289903195,549,11.879262
2247,757601887961,549,11.879441
2248,758308888032,549,11.879846
2249,758395069749,549,11.879896
2250,758524005103,549,11.879969
2251,758639694866,549,11.880036
2252,758789517959,549,11.880121
2253,758947330869,549,11.880212
2254,758982591487,549,11.880232
2255,759604060177,549,11.880587
2256,760118333876,549,11.880881
2257,760126747430,549,11.880886
2258,760816484672,549,11.881280
2259,760911902024,549,11.881334
2260,761301659144,549,11.881557
2261,761501672249,549,11.881671
2262,761970408863,549,11.881938
2263,762882800186,549,11.882458
2264,763377008660,549,11.882739
2265,763812574895,549,11.882987
2266,764390603050,549,11.883315
2267,764623199326,549,11.883447
2268,764639153757,549,11.883457
2269,765225884292,549,11.883790
2270,765231348195,549,11.883793
2271,765436880560,549,11.883909
2272,765558401363,549,11.883978
2273,765631360326,549,11.884020
2274,765737950192,549,11.884080
2275,765858629918,549,11.884149
2276,766059611588,549,11.884263
2277,766930415216,549,11.884756
2278,767975625282,549,11.885347
2279,768000692821,549,11.885362
2280,768067643299,549,11.885399
2281,768211948044,549,11.885481
2282,769293987049,549,11.886092
2283,769397686946,549,11.886151
2284,770389793189,549,11.886711
2285,770419234343,549,11.886727
2286,770475111565,549,11.886759
2287,770955940045,549,11.887030
2288,771369861282,549,11.887263
2289,771616167176,549,11.887401
2290,771921490001,549,11.887573
2291,772653923672,549,11.887985
2292,773769719300,549,11.888612
2293,774748179810,549,11.889161
2294,775039343266,549,11.889324
2295,775153836645,549,11.889388
2296,775246998441,549,11.889440
2297,775938454917,549,11.889827
2298,776018939607,549,11.889872
2299,776160911207,549,11.889952
2300,776238379005,549,11.889995
2301,776742673164,549,11.890277
2302,776778090554,549,11.890297
2303,777659062553,549,11.890789
2304,777713714390,549,11.890820
2305,778141524040,549,11.891059
2306,778391434691,549,11.891198
2307,778451610135,549,11.891232
2308,778501163575,549,11.891259
2309,779015986389,549,11.891546
2310,779231062592,549,11.891666
2311,779262842320,549,11.891684
2312,779632353882,549,11.891890
2313,779814384386,549,11.891991
2314,779840956700,549,11.892006
2315,780179030051,549,11.892194
2316,780562570891,549,11.892408
2317,780938188362,549,11.892617
2318,781514847250,549,11.892937
2319,781675486009,549,11.893026
2320,782200828854,549,11.893318
2321,782381023854,549,11.893418
2322,782693746314,549,11.893592
2323,783247160233,549,11.893899
2324,783325824353,549,11.893942
2325,783622813809,549,11.894107
2326,784018709795,549,11.894326
2327,784105929475,549,11.894375
2328,784464730863,549,11.894573
2329,787895186813,549,11.896468
2330,788196456793,549,11.896634
2331,788963974421,549,11.897057
2332,789203829271,549,11.897189
2333,789208212960,549,11.897192
2334,790262188747,549,11.897771
2335,790654230109,549,11.897987
2336,790904729436,549,11.898124
2337,791520902140,550,11.898462
2338,791914832667,550,11.898678
2339,792004884207,550,11.898728
2340,792084784285,550,11.898772
2341,792388193185,550,11.898938
2342,792836315757,550,11.899184
2343,792941523952,550,11.899241
2344,793091861506,550,11.899323
2345,793127751458,550,11.899343
2346,793589609093,550,11.899596
2347,794207542346,550,11.899934
2348,794514857763,550,11.900102
2349,794787554511,550,11.900251
2350,795398008604,550,11.900584
2351,796158144292,550,11.900999
2352,796172742907,550,11.901007
2353,796803915282,550,11.901351
2354,796944494994,550,11.901428
2355,797263338622,550,11.901602
2356,798350817853,550,11.902194
2357,798533245779,550,11.902293
2358,799194154649,550,11.902652
2359,4797791281515731837961,1000,21.681041
